kabupaten_kota,nama_wilayah_bersih,tahun,actual,prediction_lr
Kab. Aceh Barat,kab. aceh barat,2024,54.82,50.77863241389858
Kab. Aceh Barat,kab. aceh barat,2025,53.53,51.073677395881305
Kab. Aceh Barat Daya,kab. aceh barat daya,2024,55.15,51.23385436229918
Kab. Aceh Barat Daya,kab. aceh barat daya,2025,66.77,51.356153774426716
Kab. Aceh Besar,kab. aceh besar,2024,51.82,50.59069853247292
Kab. Aceh Besar,kab. aceh besar,2025,55.36,51.096839968205884
Kab. Aceh Jaya,kab. aceh jaya,2024,53.86,49.5492597536168
Kab. Aceh Jaya,kab. aceh jaya,2025,60.33,49.48542883952321
Kab. Aceh Selatan,kab. aceh selatan,2024,46.44,51.178567140815225
Kab. Aceh Selatan,kab. aceh selatan,2025,55.34,51.49165073142892
Kab. Aceh Singkil,kab. aceh singkil,2024,37.9,48.74990294580932
Kab. Aceh Singkil,kab. aceh singkil,2025,38.23,49.12351363997067
Kab. Aceh Tamiang,kab. aceh tamiang,2024,47.48,51.523970181966575
Kab. Aceh Tamiang,kab. aceh tamiang,2025,49.99,52.25238890676003
Kab. Aceh Tengah,kab. aceh tengah,2024,54.83,54.39249507907532
Kab. Aceh Tengah,kab. aceh tengah,2025,60.87,54.75181929604511
Kab. Aceh Tenggara,kab. aceh tenggara,2024,62.25,54.34803976425727
Kab. Aceh Tenggara,kab. aceh tenggara,2025,63.08,54.89863957121049
Kab. Aceh Timur,kab. aceh timur,2024,51.55,50.13544467750962
Kab. Aceh Timur,kab. aceh timur,2025,51.05,51.14476365608273
Kab. Aceh Utara,kab. aceh utara,2024,56.09,54.68029008834353
Kab. Aceh Utara,kab. aceh utara,2025,58.4,55.439780049380126
Kab. Agam,kab. agam,2024,48.39,48.134752333785556
Kab. Agam,kab. agam,2025,47.82,48.32701722018905
Kab. Alor,kab. alor,2024,30.45,38.0851366853342
Kab. Alor,kab. alor,2025,35.52,38.13718210957468
Kab. Asahan,kab. asahan,2024,59.56,45.900945429672156
Kab. Asahan,kab. asahan,2025,59.37,46.65431886580133
Badung,kab. badung,2024,69.3,60.97045072795913
Badung,kab. badung,2025,68.28,61.064938892205184
Kab. Balangan,kab. balangan,2024,36.24,38.943386742222515
Kab. Balangan,kab. balangan,2025,38.35,40.20503381619582
Kab. Bandung,kab. bandung,2024,64.33,55.80827554667824
Kab. Bandung,kab. bandung,2025,63.26,55.58124526824709
Kab. Bandung Barat,kab. bandung barat,2024,53.98,54.43346463090601
Kab. Bandung Barat,kab. bandung barat,2025,58.12,54.51871234455477
Kab. Banggai,kab. banggai,2024,41.12,43.42448063958453
Kab. Banggai,kab. banggai,2025,45.38,43.896433923557915
Kab. Banggai Kepulauan,kab. banggai kepulauan,2024,30.37,41.000981003389086
Kab. Banggai Kepulauan,kab. banggai kepulauan,2025,35.75,41.29284431929413
Kab. Banggai Laut,kab. banggai laut,2024,41.76,40.966304187237
Kab. Banggai Laut,kab. banggai laut,2025,45.66,41.272882707290364
Kab. Bangka,kab. bangka,2024,26.56,27.482316509101196
Kab. Bangka,kab. bangka,2025,26.69,28.193370153734953
Kab. Bangka Barat,kab. bangka barat,2024,21.66,27.424520146848668
Kab. Bangka Barat,kab. bangka barat,2025,28.0,28.093218637411553
Kab. Bangka Selatan,kab. bangka selatan,2024,49.49,28.28718775659889
Kab. Bangka Selatan,kab. bangka selatan,2025,48.49,28.547913775426633
Kab. Bangka Tengah,kab. bangka tengah,2024,40.14,27.561371666425003
Kab. Bangka Tengah,kab. bangka tengah,2025,42.29,28.218102460423594
Kab. Bangkalan,kab. bangkalan,2024,47.82,53.76054160077878
Kab. Bangkalan,kab. bangkalan,2025,47.71,54.64921501805757
Bangli,kab. bangli,2024,52.09,58.68851026543721
Bangli,kab. bangli,2025,49.57,59.07467027633701
Kab. Banjar,kab. banjar,2024,37.79,39.31498073756106
Kab. Banjar,kab. banjar,2025,38.2,40.62106718032494
Kab. Banjarnegara,kab. banjarnegara,2024,56.9,53.41704269766943
Kab. Banjarnegara,kab. banjarnegara,2025,54.53,53.81151930675052
Kab. Bantaeng,kab. bantaeng,2024,45.66,47.06135819931475
Kab. Bantaeng,kab. bantaeng,2025,54.47,47.24983221070616
Kab. Bantul,kab. bantul,2024,53.88,51.05838176855973
Kab. Bantul,kab. bantul,2025,54.18,51.54030751878503
Kab. Banyuasin,kab. banyuasin,2024,51.18,53.358948156694666
Kab. Banyuasin,kab. banyuasin,2025,51.14,54.00463131089727
Kab. Banyumas,kab. banyumas,2024,52.8,54.939375565022985
Kab. Banyumas,kab. banyumas,2025,53.74,55.71356770929074
Kab. Banyuwangi,kab. banyuwangi,2024,58.84,58.306299637532376
Kab. Banyuwangi,kab. banyuwangi,2025,59.97,59.2645523244545
Kab. Barito Kuala,kab. barito kuala,2024,37.36,40.642750377805726
Kab. Barito Kuala,kab. barito kuala,2025,35.49,43.393751552697964
Kab. Barito Selatan,kab. barito selatan,2024,35.49,27.578507078071784
Kab. Barito Selatan,kab. barito selatan,2025,31.27,28.014102707354315
Kab. Barito Timur,kab. barito timur,2024,34.9,28.52729413405963
Kab. Barito Timur,kab. barito timur,2025,38.17,28.882284202795045
