feature,rf_importance,xgb_importance,avg_importance
provinsi_Kalimantan Selatan,0.3243257197395051,0.19144477,0.2578852448697525
provinsi_Kalimantan Barat,0.0003622554666362,0.16625583,0.0833090427333181
provinsi_Kalimantan Timur,0.0164889958624398,0.08406905,0.0502790229312199
PRECTOTCORR_sum_MH,0.0526082262012546,0.039314825,0.0459615256006273
nama_wilayah_bersih_Murung Raya,0.0311676080598341,0.029655064,0.03041133602991705
luas_panen_ha,0.0532601021540384,0.0030828796,0.028171490877019197
provinsi_Kalimantan Tengah,0.0019007378820941,0.052881915,0.02739132644104705
RH2M_max_MK,0.0380008707895335,0.0146408435,0.02632085714476675
PRECTOTCORR_sum_MH_lag1,0.0356955130381032,0.0067799706,0.0212377418190516
PRECTOTCORR_mean_MH,0.0277792914525125,0.009478181,0.01862873622625625
PRECTOTCORR_std_tahun,0.0237637567119244,0.012848272,0.0183060143559622
nama_wilayah_bersih_Landak,0.0105008203188082,0.023088621,0.0167947206594041
RH2M_mean_MH,0.0119291227755984,0.01723137,0.0145802463877992
T2M_min_MH,0.0207264525013117,0.007901718,0.014314085250655851
PRECTOTCORR_min_MK,0.0154460897799002,0.010364147,0.0129051183899501
T2M_max_MK,0.0090494464091299,0.012650005,0.010849725704564949
max_consecutive_dry_MK_lag1,0.0143256636929633,0.006670322,0.01049799284648165
T2M_mean_MK,0.0084385384008872,0.011910682,0.0101746102004436
max_consecutive_wet_MH,0.0136831642261136,0.0055231806,0.0096031724130568
RH2M_mean_MK,0.0135599183645055,0.0056180633,0.00958899083225275
RH2M_max_MH,0.0140146129562913,0.004314838,0.00916472547814565
T2M_std_tahun,0.0046123629592495,0.012254809,0.00843358597962475
nama_wilayah_bersih_Seruyan,0.0087648670773401,0.0077366023,0.00825073468867005
RH2M_min_MH,0.0072391107301749,0.007916986,0.00757804836508745
PRECTOTCORR_std_MH,0.0126380398446426,0.0020452486,0.0073416442223213
PRECTOTCORR_max_MH,0.0130087011283034,0.0013878461,0.0071982736141517
nama_wilayah_bersih_Tarakan,0.0003574457869651,0.013675718,0.00701658189348255
nama_wilayah_bersih_Kapuas,0.0026182350984244,0.011349343,0.0069837890492122
PRECTOTCORR_sum_MK_lag1,0.0101149020187851,0.0038399526,0.00697742730939255
T2M_std_MH,0.007041332217608,0.0066866046,0.006863968408804
jumlah_hari_hujan_MH,0.007068504352857,0.006241474,0.0066549891764285
PRECTOTCORR_std_MK,0.0092810475086146,0.0039230655,0.0066020565043073
nama_wilayah_bersih_Barito Timur,0.0014403185529969,0.011323902,0.00638211027649845
PRECTOTCORR_max_MK,0.0098512777223341,0.0028790873,0.00636518251116705
RH2M_std_MK,0.0065824256935714,0.0058990167,0.0062407211967857
T2M_min_MK,0.0068240694053879,0.0056113675,0.00621771845269395
T2M_mean_tahun_lag1,0.006975955807197,0.005202339,0.0060891474035985
nama_wilayah_bersih_Hulu Sungai Utara,0.0100379870073344,0.0021036942,0.0060708406036672005
RH2M_std_tahun,0.0065895004213068,0.0051961914,0.005892845910653401
T2M_mean_MH,0.0039531288186677,0.007650546,0.0058018374093338505
RH2M_mean_tahun,0.0085898615394473,0.0025896446,0.00558975306972365
nama_wilayah_bersih_Hulu Sungai Selatan,0.0005345481126926,0.010323919,0.0054292335563463
T2M_std_MK,0.0080636094455957,0.0024749432,0.00526927632279785
