Nilai Aktual,Nilai Prediksi,Selisih
5430.41,-2964.6891096083855,8395.099109608385
174531.52,164080.02050504493,10451.49949495506
91836.92,74705.9647990783,17130.9552009217
2435.45,-5662.152504697675,8097.602504697675
5157.95,-1879.0844829601701,7037.03448296017
2440.92,-5898.284326076013,8339.204326076013
28312.69,23891.510528919956,4421.179471080042
70958.62,74174.99627116758,3216.376271167581
37457.89,32513.107896691654,4944.7821033083455
2378.24,-5607.304616852925,7985.544616852925
53313.52,47367.03573089116,5946.484269108834
62990.6,69428.42283398756,6437.822833987557
10844.51,3281.4809812062886,7563.029018793712
150400.84,129363.4144439612,21037.425556038797
2203.58,-4710.239703752712,6913.819703752712
30288.69,30846.376295185473,557.6862951854746
200097.22,190852.31836314197,9244.901636858034
323839.47,294995.08784211485,28844.38215788512
42784.33,47971.44940229041,5187.119402290409
108241.39,110055.92034334774,1814.5303433477384
54313.59,51527.21062960276,2786.3793703972333
133428.17,117307.13966798595,16121.030332014067
27701.99,20463.228189271555,7238.761810728447
84438.5,59480.69646595695,24957.80353404305
9203.42,3221.2592442119494,5982.160755788051
65264.23,59715.51268392247,5548.717316077535
35701.39,45232.296658141946,9530.906658141947
114.8,-6075.949928558228,6190.749928558228
24754.0,35837.80429515787,11083.804295157868
81123.0,78573.31798019036,2549.6820198096393
165764.0,160968.72559091536,4795.274409084639
23102.0,20292.552250667533,2809.4477493324666
83.0,-5777.782629680209,5860.782629680209
420047.03,435930.429379407,15883.399379406997
348869.03,428823.59636567987,79954.56636567984
3496.82,-4914.677275759546,8411.497275759546
9751.86,1772.1212488403544,7979.738751159646
4747.24,-3058.418836479599,7805.658836479599
434087.91,469441.82310609287,35353.91310609289
379567.82,412193.0615284267,32625.241528426704
327151.31,352738.4342574225,25587.124257422518
66960.58,57648.765060535574,9311.814939464428
290083.09,301567.40801454795,11484.318014547927
2708.06,-3795.0881447114225,6503.148144711422
61045.0,58108.1886757413,2936.8113242586987
41.113,-8305.591970101174,8346.704970101173
57.159,-7920.995298565744,7978.154298565743
7.525,-7986.313216027222,7993.838216027221
16.27,-7623.101016659115,7639.371016659115
6.246,-7635.704371542466,7641.950371542466
23.38,-7257.1419322522415,7280.521932252242
5.81,-6925.627560440073,6931.437560440073
4.818,-6570.394142766454,6575.212142766454
59.331,-6169.132292426366,6228.463292426366
167.25,-7480.290853522049,7647.540853522049
525859.03,565337.6879311309,39478.657931130845
316212.98,298949.40145255905,17263.578547440935
552564.77,543150.7687389441,9414.001261055935
307860.89,298381.99351663014,9478.89648336987
143820.03,139390.615945011,4429.414054989
3045.2,-5109.912269178516,8155.112269178516
465.03,-7524.050909263373,7989.080909263373
497080.1,456115.2302147018,40964.869785298186
566334.48,538601.1234502306,27733.356549769407
970759.74,936305.7814412878,34453.958558712155
159957.49,161269.6604773378,1312.170477337815
1087873.9,1005948.1762941089,81925.72370589105
164640.49,155036.0144074972,9604.4755925028
154982.57,155683.34321843943,700.7732184394263
6799.08,-1655.6687810240837,8454.748781024084
611773.02,625323.5930913212,13550.57309132116
275893.22,255902.65757010056,19990.562429899408
464730.69,466014.2343246558,1283.5443246557843
277583.76,261906.60098229768,15677.159017702332
555747.09,567456.2746839025,11709.184683902538
173.99,-6752.796673999925,6926.7866739999245
1868.44,-4402.287703573878,6270.727703573879
650123.11,638354.2349211946,11768.875078805373
391379.69,381695.99471424054,9683.695285759459
287112.51,291654.9418318417,4542.431831841706
30.51,-6544.724975680816,6575.234975680816
440.48,-6150.299028645153,6590.779028645153
466835.93,448503.3249538612,18332.605046138808
353415.07,363322.9770817034,9907.907081703364
510632.02,464402.0503996786,46229.969600321434
1399352.12,1179820.4582405302,219531.6617594699
13693.1,6801.1462569553405,6891.95374304466
638.23,-5665.923011728824,6304.153011728824
435.34,-5826.8358716015355,6262.175871601536
331255.0,320354.919133815,10900.080866185017
15835.0,9293.868546071142,6541.131453928858
897.0,-4841.724442054983,5738.724442054983
323966.16,320729.63679287233,3236.5232071276405
291349.5,297310.9653177194,5961.465317719383
797420.54,741615.1071874769,55805.4328125231
578935.69,527192.0352771701,51743.654722829815
202497.04,175235.6611093163,27261.3788906837
165665.71,183275.17515053318,17609.465150533186
889.38,-7399.320491232153,8288.700491232152
699964.69,605703.6030803096,94261.08691969037
70558.54,69773.23836160923,785.301638390767
531612.56,549930.6375273835,18318.07752738346
666141.3,586118.312754479,80022.98724552104
406556.5,388079.9922168141,18476.507783185923
416313.45,419079.62065674615,2766.170656746137
290756.37,284316.4036441484,6439.966355851619
225425.92,258465.54097814916,33039.62097814915
310778.15,244356.41392092317,66421.73607907686
258152.42,232020.44851625577,26131.971483744244
175730.59,168973.2522082456,6757.3377917543985
659065.26,586925.9074348724,72139.35256512766
148509.48,159866.1303733926,11356.650373392593
187139.81,216669.5399811962,29529.7299811962
389137.21,399469.7247083107,10332.514708310657
3863.56,-4077.8864947521943,7941.446494752194
7766.16,1431.0945281685854,6335.0654718314145
67478.55,66586.78352637413,891.7664736258739
286152.12,276585.6989919188,9566.421008081175
387733.09,367368.5222702614,20364.5677297386
743073.56,617368.7143112354,125704.8456887647
185622.0,225568.35477412285,39946.354774122854
3401.4,-3869.3690544388955,7270.769054438895
7332.35,641.4284904279048,6690.921509572096
2442.65,-4475.633884174051,6918.28388417405
626632.73,623697.659354886,2935.0706451139413
778895.15,753044.9656084026,25850.184391597402
587469.44,581063.4405380144,6405.999461985542
195692.08,178347.7510492035,17344.32895079648
130915.33,136766.70912890878,5851.379128908782
442225.87,439000.4524186004,3225.4175813996117
15201.27,9987.322503444128,5213.947496555873
277037.84,271004.7181643396,6033.121835660422
266578.42,232309.74422039077,34268.67577960921
564962.11,546496.7834128086,18465.326587191434
322355.32,326814.3459962811,4459.025996281067
157.57,-6426.21332299753,6583.7833229975295
7766.8,698.9724528068036,7067.827547193197
279953.51,273823.6678753926,6129.842124607414
289707.98,299744.6234699652,10036.643469965202
735187.08,657195.8263524268,77991.25364757318
177192.04,162023.6081151499,15168.431884850113
595405.86,552690.1671725013,42715.69282749866
139924.97,136062.25715236136,3862.7128476386424
528.77,-5635.501120631001,6164.271120631001
278014.0,282388.84478573,4374.844785730005
310539.0,305121.6864851997,5417.313514800277
164523.0,176157.38404011988,11634.384040119883
724004.0,673577.5905891783,50426.40941082174
177242.0,191825.2151329897,14583.215132989688
89684.44,99249.35476086239,9564.91476086239
219834.83,197851.8855595777,21982.94444042229
688809.35,688876.1402351912,66.79023519123439
253835.28,269116.5583999521,15281.278399952076
176575.62,205689.64563071178,29114.02563071178
243711.73,219853.1532112189,23858.576788781123
189040.08,201836.5403981502,12796.4603981502
258284.99,249026.57670129352,9258.413298706466
10205.56,461.0052683535905,9744.554731646409
8485.37,-763.8937314531358,9249.263731453137
91941.66,106248.80719914881,14307.147199148807
283894.22,289905.15086144477,6010.930861444795
445253.86,446396.08299937,1142.2229993700166
193774.5,211889.04690732493,18114.546907324926
269463.05,291700.7110492073,22237.661049207323
234788.11,183043.24378291916,51744.866217080824
339755.88,298413.08402071905,41342.795979280956
399845.68,354535.7341680224,45309.94583197759
692073.16,710002.6608459663,17929.50084596628
7165.2,-184.4075165441609,7349.607516544161
10804.71,3453.8500748577353,7350.859925142264
309053.07,253237.04310502042,55816.026894979586
202501.4,174275.54200396867,28225.85799603132
297042.32,278311.8905818484,18730.429418151616
326826.64,298984.40134905593,27842.238650944084
429311.01,396331.2212326218,32979.788767378195
461798.12,414570.03642975294,47228.08357024705
786475.65,710011.507495489,76464.14250451105
674002.0,742724.902467265,68722.90246726503
8924.08,1242.065827487415,7682.014172512585
